Strategy,Iteration,Horizon,TargetBps,EntryThreshold,ExitThreshold,TrendMin,StopLossPct,TrailingStopPct,TakeProfitPct,MaxHoldBars,AvgReturnPct,MinReturnPct,MaxDrawdownPct,AvgSharpe,PositiveAssetCount,ObjectiveScore,MeetsStoppingConditions,AMD_ReturnPct,AMD_MaxDrawdownPct,AMD_Sharpe,AMD_Trades,AMZN_ReturnPct,AMZN_MaxDrawdownPct,AMZN_Sharpe,AMZN_Trades,GOOGL_ReturnPct,GOOGL_MaxDrawdownPct,GOOGL_Sharpe,GOOGL_Trades,NVDA_ReturnPct,NVDA_MaxDrawdownPct,NVDA_Sharpe,NVDA_Trades,AAPL_ReturnPct,AAPL_MaxDrawdownPct,AAPL_Sharpe,AAPL_Trades,META_ReturnPct,META_MaxDrawdownPct,META_Sharpe,META_Trades,TSLA_ReturnPct,TSLA_MaxDrawdownPct,TSLA_Sharpe,TSLA_Trades,NFLX_ReturnPct,NFLX_MaxDrawdownPct,NFLX_Sharpe,NFLX_Trades
per_asset_arx_v001_h3_e50,1,3,0.0,0.5,0.42,1.0,,,,,-6.409,-26.6434,31.3767,-0.62218,3,-125.070284,False,17.3418,29.6938,1.019409,2.0,-25.1404,31.3767,-2.572995,9.0,1.4553,14.3886,0.250706,7.0,-1.7526,19.3236,-0.039405,4.0,-15.0852,20.1979,-1.952457,8.0,-2.7395,18.153,-0.036425,6.0,-26.6434,29.4066,-1.879526,10.0,1.2918,22.1574,0.233255,5.0
per_asset_arx_v002_h5_e50,2,5,0.0,0.5,0.42,1.0,,,,,0.1678,-28.6849,31.3712,-0.628137,3,-122.571837,False,90.073,29.4219,2.588983,2.0,-21.8813,30.6827,-2.082287,10.0,2.6174,12.5867,0.346866,6.0,-6.8961,19.3236,-0.484456,4.0,-18.5204,19.8527,-2.457257,7.0,-17.7762,23.1167,-1.125914,7.0,-28.6849,31.3712,-2.122324,10.0,2.4112,21.2971,0.311292,4.0
per_asset_arx_v003_h7_e50,3,7,0.0,0.5,0.42,1.0,,,,,-0.3566,-26.4649,29.4219,-0.527859,2,-122.607817,False,76.0725,29.4219,2.393235,2.0,-10.6867,18.1272,-0.881973,7.0,-1.381,15.9237,0.007569,8.0,-6.3729,19.3236,-0.412414,4.0,-18.4241,18.3426,-2.653988,8.0,-18.0069,23.3324,-1.123475,9.0,-26.4649,29.2349,-1.863114,10.0,2.4112,21.2971,0.311292,4.0
per_asset_arx_v004_h10_e50,4,10,25.0,0.5,0.42,1.0,,,,,-0.1634,-30.6428,34.0283,-0.668686,1,-154.871298,False,97.2065,29.6938,2.627955,2.0,-22.2309,23.9332,-2.259678,9.0,-8.9176,17.2092,-0.673421,7.0,-3.8645,16.6733,-0.195742,3.0,-4.1719,11.8018,-0.390273,14.0,-13.2957,23.3313,-0.711386,10.0,-30.6428,34.0283,-2.254476,10.0,-15.3905,24.2848,-1.49247,6.0
per_asset_arx_v005_h15_e50,5,15,25.0,0.5,0.42,1.0,,,,,5.7356,-14.1364,29.6938,-0.006843,3,-81.632262,False,87.8278,29.6938,2.521974,2.0,-4.4066,13.664,-0.306885,10.0,4.6197,15.7665,0.515014,4.0,-8.2495,16.6733,-0.539479,3.0,5.7568,12.9169,0.709282,5.0,-13.475,23.4133,-0.715657,11.0,-14.1364,19.0667,-1.080723,6.0,-12.0518,21.2971,-1.158273,4.0
per_asset_arx_v006_h3_e54,6,3,25.0,0.54,0.46,1.0,,,,,-5.4257,-17.1292,29.6938,-0.624,2,-110.013487,False,17.3418,29.6938,1.019409,2.0,-14.1359,21.5705,-1.55416,10.0,8.0007,9.785,0.86899,6.0,-5.665,15.3679,-0.494845,5.0,-8.0499,9.5486,-1.316356,5.0,-17.1292,17.2943,-1.59518,4.0,-16.8153,19.9488,-1.264061,9.0,-6.9527,16.734,-0.655796,2.0
per_asset_arx_v007_h5_e54,7,5,50.0,0.54,0.46,1.0,,,,,4.9599,-24.8281,28.9023,-0.269019,3,-101.941237,False,79.2222,28.9023,2.535808,2.0,-13.9659,21.4152,-1.442111,12.0,-0.3179,9.785,0.074953,6.0,-1.4314,12.9991,-0.055885,6.0,-14.8396,16.7365,-2.152799,8.0,5.5528,8.2492,0.596333,5.0,-24.8281,26.9845,-2.567847,5.0,10.2871,15.2445,0.859399,1.0
per_asset_arx_v008_h7_e54,8,7,50.0,0.54,0.46,1.0,,,,,-2.1675,-17.2532,28.9023,-0.707472,2,-104.79573,False,59.7316,28.9023,2.143881,4.0,-16.0962,18.6581,-1.964536,6.0,2.0256,9.785,0.311197,5.0,-10.5037,19.243,-0.905764,5.0,-17.2532,17.3475,-2.493989,8.0,-16.7743,20.3086,-1.222427,7.0,-11.517,16.6425,-0.872338,6.0,-6.9527,16.734,-0.655796,2.0
per_asset_arx_v009_h10_e54,9,10,50.0,0.54,0.46,1.0,,,,,8.0717,-13.0118,29.4219,-0.068442,3,-76.354447,False,86.9321,29.4219,2.466096,2.0,-12.1896,12.5283,-1.601209,4.0,-0.9926,11.2509,0.00767,4.0,4.0678,13.0695,0.465399,2.0,-13.0118,13.0118,-1.8807,8.0,9.3679,13.1705,0.801153,9.0,-2.6472,12.326,-0.150149,1.0,-6.9527,16.734,-0.655796,2.0
per_asset_arx_v010_h15_e54,10,15,75.0,0.54,0.46,1.0,,,,,10.5252,-16.567,29.6938,0.578031,6,-50.534088,False,87.8278,29.6938,2.521974,2.0,5.0945,8.0245,0.728466,4.0,1.007,15.0407,0.211827,4.0,1.5322,13.0695,0.250867,1.0,2.2548,12.8603,0.359318,4.0,-16.567,16.567,-1.351823,9.0,10.0054,1.5229,2.559416,1.0,-6.9527,16.734,-0.655796,2.0
per_asset_arx_v011_h3_e57,11,3,75.0,0.58,0.49999999999999994,1.0,,,,,-1.7363,-9.0734,22.0691,-0.161636,4,-46.413635,False,-8.3376,22.0691,-0.434504,3.0,-3.4581,8.5066,-0.691434,4.0,1.6877,9.9215,0.277844,7.0,5.3612,1.4538,1.221522,1.0,-9.0734,9.0734,-1.655651,3.0,-1.2909,4.2573,-0.354036,1.0,0.4104,5.6519,0.156984,3.0,0.8106,9.7867,0.186184,1.0
per_asset_arx_v012_h5_e57,12,5,75.0,0.58,0.45999999999999996,1.0,,,,,-4.7274,-23.9141,23.9141,-0.421564,3,-95.14104,False,-23.9141,23.9141,-1.883979,1.0,0.0472,7.5109,0.085445,3.0,0.3876,9.785,0.147431,5.0,0.1428,7.3347,0.09365,4.0,-5.0549,9.0734,-0.737167,5.0,-2.7666,11.1716,-0.286677,1.0,-1.373,4.2023,-0.317009,1.0,-5.2883,15.2445,-0.474203,1.0
per_asset_arx_v013_h7_e57,13,7,125.0,0.58,0.45999999999999996,1.0,,,,,1.1867,-15.6014,26.8665,-0.746575,1,-102.108724,False,57.1117,26.8665,2.104364,2.0,-10.2277,11.6572,-1.950718,3.0,-6.9897,14.6309,-0.909713,4.0,-6.7025,8.6691,-0.913906,1.0,-15.6014,15.6976,-2.261379,8.0,-0.9933,8.2492,-0.04178,3.0,-1.815,1.815,-1.525263,1.0,-5.2883,15.2445,-0.474203,1.0
per_asset_arx_v014_h10_e57,14,10,125.0,0.58,0.45999999999999996,1.0,,,,,7.9387,-12.4598,28.5269,0.025536,2,-82.510503,False,80.1684,28.5269,2.48052,2.0,-1.6111,7.6033,-0.227527,2.0,-3.164,11.1195,-0.225548,4.0,-4.9914,9.2546,-0.432797,2.0,-12.4598,12.4598,-1.785205,8.0,12.5204,8.2492,1.050642,7.0,0.0,0.0,0.0,0.0,-6.9527,16.734,-0.655796,2.0
per_asset_arx_v015_h15_e57,15,15,125.0,0.58,0.45999999999999996,1.0,,,,,5.2126,-13.3894,29.4219,-0.235869,4,-70.303637,False,70.4944,29.4219,2.261953,2.0,0.0603,7.6033,0.077552,4.0,-2.7195,16.7027,-0.129816,4.0,1.5322,13.0695,0.250867,1.0,2.2548,12.8603,0.359318,4.0,-8.9551,14.6343,-0.790081,5.0,-7.5769,7.5769,-2.385951,2.0,-13.3894,16.734,-1.530791,3.0
per_asset_arx_v016_h3_e62,16,3,0.0,0.62,0.5,1.0,,,,,-0.7557,-5.9258,8.2799,-0.191023,1,-27.829021,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0435,7.5179,0.440073,7.0,0.0,0.0,0.0,0.0,-5.9258,8.2799,-1.189385,3.0,0.0,0.0,0.0,0.0,-3.1631,5.9411,-0.778872,2.0,0.0,0.0,0.0,0.0
per_asset_arx_v017_h5_e62,17,5,0.0,0.62,0.5,1.0,,,,,-2.8952,-18.9756,21.9912,-0.476826,2,-87.773626,False,-18.9756,21.9912,-1.501501,1.0,-1.0105,1.0105,-1.593194,1.0,-1.6118,9.6948,-0.24771,1.0,5.5061,4.1457,0.8887,3.0,-9.0734,9.0734,-1.655651,3.0,6.3697,4.2573,1.372339,1.0,0.0,0.0,0.0,0.0,-4.3659,8.2762,-1.077588,1.0
per_asset_arx_v018_h7_e62,18,7,0.0,0.62,0.5,1.0,,,,,-2.6077,-13.6007,26.8665,-0.464514,2,-91.337603,False,-13.6007,26.8665,-0.831607,2.0,0.0,0.0,0.0,0.0,4.2411,9.785,0.556596,5.0,-4.7823,12.4554,-0.49683,3.0,-7.2439,10.8529,-1.117781,5.0,4.6855,5.5729,0.776444,2.0,-1.815,1.815,-1.525263,1.0,-2.3461,5.0519,-1.077672,2.0
per_asset_arx_v019_h10_e62,19,10,25.0,0.62,0.5,1.0,,,,,5.1378,-8.2946,34.2407,0.240087,3,-83.693362,False,41.7762,34.2407,1.784069,2.0,-1.0501,6.0191,-0.171642,2.0,6.5425,9.785,0.839628,3.0,-7.075,10.5732,-0.675604,2.0,-8.2946,11.8018,-1.194754,6.0,9.2031,5.9152,1.339003,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
per_asset_arx_v020_h15_e62,20,15,25.0,0.62,0.5,2.0,,,,,0.8498,-14.4179,28.5269,-0.502628,1,-104.571982,False,45.964,28.5269,1.860798,2.0,-2.7441,2.7441,-1.497006,1.0,-4.1132,14.805,-0.299431,5.0,-5.881,9.4242,-0.53759,2.0,-6.3523,12.8603,-0.878928,3.0,-5.6573,12.9249,-0.673323,2.0,0.0,0.0,0.0,0.0,-14.4179,17.2394,-1.995546,2.0
per_asset_arx_v021_h3_e50,21,3,25.0,0.5,0.38,2.0,,,,,-4.7713,-22.8915,28.5269,-0.824274,1,-127.783498,False,48.6395,28.5269,2.012935,2.0,-22.8915,27.282,-2.576833,7.0,-0.2349,16.0676,0.112738,6.0,-4.1188,19.243,-0.260921,3.0,-15.715,18.7788,-2.388787,4.0,-13.44,22.0986,-0.884074,5.0,-19.6245,21.9302,-1.552198,7.0,-10.7848,20.1632,-1.057053,5.0
per_asset_arx_v022_h5_e50,22,5,50.0,0.5,0.38,2.0,,,,,-2.1185,-22.8915,28.5269,-0.893714,1,-125.269654,False,80.1684,28.5269,2.48052,2.0,-22.8915,27.282,-2.576833,7.0,-3.9675,15.9237,-0.213293,7.0,-4.1188,19.243,-0.260921,3.0,-19.3016,19.4674,-2.909566,5.0,-18.8069,26.2394,-1.308623,5.0,-21.0776,23.3416,-1.705204,7.0,-6.9527,16.734,-0.655796,2.0
per_asset_arx_v023_h7_e50,23,7,50.0,0.5,0.33999999999999997,2.0,,,,,-0.9289,-22.8915,28.5269,-0.783652,1,-123.859941,False,80.1684,28.5269,2.48052,2.0,-22.8915,27.282,-2.576833,7.0,-0.0638,15.9237,0.125064,6.0,-4.6714,19.243,-0.312299,3.0,-18.6116,18.7788,-2.807084,5.0,-21.21,27.2266,-1.524178,6.0,-12.8872,19.0667,-0.963427,6.0,-7.2644,17.0129,-0.690978,3.0
per_asset_arx_v024_h10_e50,24,10,50.0,0.5,0.33999999999999997,2.0,,,,,-0.7324,-29.7057,34.2407,-0.7255,3,-134.316875,False,83.8889,34.2407,2.426937,2.0,-24.675,26.3237,-3.024363,6.0,5.8791,10.9239,0.619047,5.0,1.2723,16.6733,0.229512,3.0,-9.5776,12.9169,-1.177075,7.0,-22.2842,29.4689,-1.594328,5.0,-29.7057,31.7223,-2.241304,9.0,-10.6568,20.0487,-1.042428,4.0
per_asset_arx_v025_h15_e50,25,15,75.0,0.5,0.33999999999999997,2.0,,,,,3.8903,-20.6425,34.2407,-0.14872,3,-110.414227,False,75.1436,34.2407,2.314001,2.0,-12.5054,16.1243,-1.335837,5.0,11.8333,10.1673,1.06108,4.0,1.5328,16.6733,0.250464,3.0,-0.9942,12.9169,-0.031431,4.0,-15.9807,22.3967,-1.11176,7.0,-20.6425,22.919,-1.645297,7.0,-7.2644,17.0129,-0.690978,3.0
per_asset_arx_v026_h3_e54,26,3,75.0,0.54,0.38,2.0,,,,,-4.1771,-21.9521,34.2407,-0.661552,2,-132.126505,False,31.5032,34.2407,1.476935,2.0,-21.9521,24.4109,-2.688637,6.0,3.6541,10.9239,0.456087,5.0,-4.1188,19.243,-0.260921,3.0,-14.0325,17.1575,-2.14292,4.0,-16.7017,22.0986,-1.173984,5.0,-4.5046,19.3295,-0.268002,5.0,-7.2644,17.0129,-0.690978,3.0
per_asset_arx_v027_h5_e54,27,5,75.0,0.54,0.38,2.0,,,,,-1.0937,-19.2245,34.2407,-0.700197,2,-123.665231,False,65.7651,34.2407,2.19327,2.0,-19.2245,23.8237,-2.15849,6.0,2.7087,10.9239,0.378996,6.0,-7.7187,15.1551,-0.735816,4.0,-18.4979,19.7236,-2.81061,5.0,-14.7345,20.7093,-1.063593,5.0,-10.0954,18.5218,-0.749535,6.0,-6.9527,16.734,-0.655796,2.0
per_asset_arx_v028_h7_e54,28,7,125.0,0.54,0.38,2.0,,,,,-1.2425,-16.9951,34.2407,-0.666913,1,-129.288625,False,65.7651,34.2407,2.19327,2.0,-13.1448,17.8277,-1.632993,5.0,-0.4887,10.9239,0.075786,6.0,-10.8407,19.243,-0.834345,4.0,-14.9718,15.6574,-2.365043,6.0,-16.9951,23.4222,-1.174361,5.0,-12.3113,20.53,-0.941819,6.0,-6.9527,16.734,-0.655796,2.0
per_asset_arx_v029_h10_e54,29,10,125.0,0.54,0.38,2.0,,,,,1.002,-22.3107,34.2407,-0.431465,2,-127.204417,False,65.7651,34.2407,2.19327,2.0,-7.2382,14.5097,-1.128938,4.0,-0.918,10.9239,0.032044,6.0,1.5322,13.0695,0.250867,1.0,-11.0318,12.9169,-1.642558,6.0,-10.5181,22.0083,-0.666299,6.0,-22.3107,24.5393,-1.799126,7.0,-7.2644,17.0129,-0.690978,3.0
per_asset_arx_v030_h15_e54,30,15,125.0,0.54,0.38,2.0,,,,,0.5447,-23.1002,34.2407,-0.427506,3,-119.232811,False,65.7651,34.2407,2.19327,2.0,-11.9946,12.1114,-1.379312,5.0,1.0941,10.0485,0.21925,5.0,-1.2968,16.6733,0.008983,2.0,4.2596,12.9169,0.605352,5.0,-23.1002,23.1002,-2.19838,6.0,-16.6901,19.08,-1.300435,7.0,-13.6795,17.0129,-1.568774,4.0
per_asset_arx_v031_h3_e57,31,3,0.0,0.58,0.41999999999999993,2.0,,,,,-4.5397,-21.4341,34.2407,-0.565358,2,-131.260729,False,9.4175,34.2407,0.680718,2.0,-6.5148,14.5205,-1.058865,4.0,5.4256,9.785,0.675937,6.0,-4.3456,19.365,-0.282148,3.0,-9.0734,9.0734,-1.655651,3.0,-21.4341,22.5583,-2.140652,4.0,-4.5046,19.3295,-0.268002,5.0,-5.2883,15.2445,-0.474203,1.0
per_asset_arx_v032_h5_e57,32,5,0.0,0.58,0.41999999999999993,2.0,0.06,,,,-7.5934,-21.631,29.7305,-1.061229,2,-122.169357,False,27.1538,29.7305,1.382796,5.0,-21.1843,25.6719,-2.360379,6.0,1.0937,9.9585,0.219163,5.0,-7.7187,15.1551,-0.735816,4.0,-12.1243,12.3162,-2.177267,4.0,-21.631,21.631,-2.187062,4.0,-21.0481,23.313,-2.157061,6.0,-5.2883,15.2445,-0.474203,1.0
per_asset_arx_v033_h7_e57,33,7,0.0,0.58,0.41999999999999993,2.0,0.06,,,,-1.2792,-24.0663,26.5996,-0.588246,2,-110.387104,False,56.1565,26.5996,2.086454,5.0,-4.9555,11.6572,-0.628648,3.0,1.4614,10.9239,0.254933,6.0,-5.4236,15.1551,-0.449096,4.0,-9.8429,12.4038,-1.615353,5.0,-16.6106,20.055,-1.209373,6.0,-24.0663,26.2446,-2.489087,7.0,-6.9527,16.734,-0.655796,2.0
per_asset_arx_v034_h10_e57,34,10,25.0,0.58,0.49999999999999994,2.0,0.06,,,,-6.0719,-29.7967,31.8106,-1.078699,2,-143.254511,False,28.243,28.9845,1.380608,4.0,-14.014,16.2383,-2.046935,4.0,1.4614,10.9239,0.254933,6.0,-5.881,9.4242,-0.53759,2.0,-9.6171,12.3162,-1.542321,7.0,-1.7337,9.6274,-0.122773,6.0,-29.7967,31.8106,-3.584585,7.0,-17.2372,18.3536,-2.430931,4.0
per_asset_arx_v035_h15_e57,35,15,25.0,0.58,0.49999999999999994,2.0,0.06,,,,-1.6525,-12.2506,28.9845,-0.511015,1,-104.129218,False,23.5788,28.9845,1.19578,4.0,-8.8169,11.7906,-1.802362,2.0,-3.1027,13.7827,-0.180533,5.0,-6.2594,12.6094,-0.641185,4.0,-3.1213,12.8603,-0.349619,5.0,-0.0847,11.4231,0.078703,4.0,-3.1631,5.9411,-0.778872,2.0,-12.2506,14.6791,-1.610033,5.0
per_asset_arx_v036_h3_e62,36,3,25.0,0.62,0.54,2.0,0.06,,,,-3.443,-18.5063,22.1113,-0.484992,1,-97.75946,False,-18.5063,22.1113,-1.40615,3.0,0.0,0.0,0.0,0.0,6.2479,7.8423,0.788015,8.0,0.0,0.0,0.0,0.0,-5.5629,8.2799,-1.108901,3.0,-6.5594,8.0406,-1.374032,2.0,-3.1631,5.9411,-0.778872,2.0,0.0,0.0,0.0,0.0
per_asset_arx_v037_h5_e62,37,5,50.0,0.62,0.54,2.0,0.06,,,,-5.0286,-29.8496,29.8496,-0.701469,2,-135.679526,False,-29.8496,29.8496,-2.533234,3.0,-1.9517,7.5462,-0.344396,4.0,-2.1607,10.1987,-0.29565,4.0,7.4173,4.3162,1.032952,5.0,-5.5629,8.2799,-1.108901,3.0,0.0973,7.6136,0.077031,2.0,-5.8723,8.5726,-1.361885,3.0,-2.3461,5.0519,-1.077672,2.0
per_asset_arx_v038_h7_e62,38,7,50.0,0.62,0.54,2.0,0.06,0.08,,,-5.1755,-24.0358,29.9196,-0.711137,2,-124.428175,False,-24.0358,29.9196,-1.817698,5.0,0.0,0.0,0.0,0.0,-4.97,12.7771,-0.75759,4.0,4.0623,4.1457,0.673283,3.0,-10.7648,10.8529,-1.875002,4.0,0.0973,7.6136,0.077031,2.0,-3.1631,5.9411,-0.778872,2.0,-2.6299,5.3246,-1.210252,3.0
per_asset_arx_v039_h10_e62,39,10,50.0,0.62,0.54,3.0,0.06,0.08,,,0.8346,-9.5937,26.1509,-0.509072,3,-67.823668,False,25.121,26.1509,1.348661,4.0,-5.8844,5.8844,-2.112639,2.0,1.0035,9.785,0.211757,4.0,0.012,9.5135,0.087785,3.0,-9.5937,12.1715,-1.584304,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.9818,4.8321,-2.023834,2.0
per_asset_arx_v040_h15_e62,40,15,75.0,0.62,0.54,3.0,0.06,0.08,,,6.1959,-5.8886,15.9849,0.253023,2,-33.029954,False,49.9183,15.9849,2.499722,3.0,0.0,0.0,0.0,0.0,11.5057,6.6429,1.227181,2.0,-3.4592,12.4975,-0.451207,2.0,-2.509,7.8792,-0.48402,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.8886,9.7867,-0.76749,1.0
per_asset_arx_v041_h3_e50,41,3,75.0,0.5,0.42,3.0,0.06,0.08,,,-5.0445,-21.6166,31.8324,-0.692917,2,-125.160733,False,19.1109,31.8324,1.073199,4.0,-13.1579,18.477,-1.724465,4.0,10.0207,9.785,1.015343,3.0,-7.4949,22.0865,-0.601881,4.0,-10.7058,10.7058,-1.926318,1.0,-11.1362,17.6731,-0.864827,4.0,-21.6166,23.8652,-2.01734,6.0,-5.3762,13.2192,-0.497044,3.0
per_asset_arx_v042_h5_e50,42,5,75.0,0.5,0.42,3.0,0.06,0.08,0.18,,0.6512,-18.5783,31.8324,-0.725197,2,-113.45302,False,82.5964,31.8324,2.574835,8.0,-12.9353,17.8926,-1.644316,3.0,6.9972,12.2642,0.748089,3.0,-16.8545,20.0877,-1.574453,6.0,-12.2592,12.2592,-2.20649,2.0,-17.2861,22.6477,-1.441505,5.0,-18.5783,23.163,-1.631806,6.0,-6.4708,13.2192,-0.625933,3.0
per_asset_arx_v043_h7_e50,43,7,125.0,0.5,0.42,3.0,0.06,0.08,0.18,,4.8087,-16.298,31.8324,-0.459143,3,-94.202824,False,93.0679,31.8324,2.700734,8.0,-11.7692,14.4632,-1.700474,4.0,4.0767,12.4204,0.478877,5.0,2.4727,12.4554,0.333702,4.0,-10.7058,10.7058,-1.926318,1.0,-15.9042,22.6477,-1.296627,5.0,-16.298,21.4385,-1.637106,5.0,-6.4708,13.2192,-0.625933,3.0
per_asset_arx_v044_h10_e50,44,10,125.0,0.5,0.42,3.0,0.06,0.08,0.18,10,8.2921,-22.5435,31.8324,-0.070331,4,-92.432737,False,90.173,31.8324,2.630961,8.0,-10.0342,11.9154,-1.834907,4.0,8.4333,11.8553,0.848323,8.0,-5.9883,18.1993,-0.447882,6.0,-8.8976,12.1715,-1.441799,4.0,10.252,4.7033,1.165125,4.0,-22.5435,24.7655,-2.289343,7.0,4.9423,7.6641,0.806875,4.0
per_asset_arx_v045_h15_e50,45,15,125.0,0.5,0.38,3.0,0.06,0.08,0.18,10,4.7134,-10.0662,31.8324,0.218396,3,-80.479396,False,44.2626,31.8324,1.759222,6.0,-0.6289,7.8169,-0.003687,7.0,9.9204,15.9197,0.970059,9.0,-8.4681,18.1993,-0.689543,6.0,-1.9681,15.1683,-0.160946,5.0,-0.2867,12.2237,0.064219,5.0,-10.0662,14.524,-0.999033,7.0,4.9423,7.6641,0.806875,4.0
per_asset_arx_v046_h3_e54,46,3,0.0,0.54,0.42000000000000004,3.0,0.06,0.08,0.18,10,0.0564,-17.8683,20.3698,-0.09151,4,-56.972607,False,9.2895,7.7856,1.294409,2.0,-7.3323,12.4162,-1.134337,5.0,15.4494,8.2898,1.480141,7.0,8.0137,12.4554,0.920793,3.0,-8.8077,8.8077,-1.601633,2.0,4.0734,5.5062,0.558635,3.0,-17.8683,20.3698,-2.071647,5.0,-2.3664,9.7867,-0.178437,3.0
per_asset_arx_v047_h5_e54,47,5,0.0,0.54,0.42000000000000004,3.0,0.06,0.08,0.18,10,7.7543,-12.2592,24.1746,0.121221,5,-39.045471,False,64.4319,24.1746,2.200342,6.0,-9.495,14.6482,-1.366177,5.0,13.5841,8.1325,1.384415,7.0,10.49,8.3207,1.268055,3.0,-12.2592,12.2592,-2.20649,2.0,3.7623,5.6006,0.523008,3.0,-11.5529,14.0902,-1.271684,4.0,3.0731,9.7867,0.438299,3.0
per_asset_arx_v048_h7_e54,48,7,0.0,0.54,0.42000000000000004,3.0,0.06,0.08,0.18,10,7.7026,-10.1059,20.9278,0.133204,4,-35.026229,False,68.9145,20.9278,2.302433,5.0,-5.377,8.3627,-0.827197,4.0,0.8284,11.2258,0.193305,7.0,7.7353,10.1411,0.899388,4.0,-10.1059,10.1059,-1.816778,2.0,-1.2669,8.7264,-0.051992,4.0,1.7408,5.9949,0.364495,2.0,-0.8487,13.2192,0.001979,4.0
per_asset_arx_v049_h10_e54,49,10,25.0,0.54,0.42000000000000004,3.0,0.06,0.08,0.18,10,2.9274,-9.5937,31.8324,-0.219961,3,-82.197109,False,44.2626,31.8324,1.759222,6.0,-8.8926,11.7906,-2.009853,2.0,4.1064,10.2791,0.527942,6.0,-3.125,14.0486,-0.241434,4.0,-9.5937,12.1715,-1.584304,3.0,2.505,11.2691,0.362434,2.0,0.0,0.0,0.0,0.0,-5.8434,13.2192,-0.573693,4.0
